[Worker-2  ] INFO : Create workflow configuration
[Worker-2  ] INFO : Validating workflow configuration
[Worker-2  ] INFO : Creating workflow engine
[Worker-2  ] INFO : Executing workflow
[Worker-2  ] INFO : Creating workflow engine and starting workflow
[Worker-2  ] INFO : Task Closing 'org.palladiosimulator.temporary'. completed in 0.13137191 seconds
[Worker-2  ] INFO : Task completed in 0.095810943 seconds
[Worker-2  ] INFO : Task completed in 0.146361743 seconds
[Worker-2  ] INFO : Task Create. completed in 0.048332867 seconds
[Worker-2  ] INFO : Task Opening 'org.palladiosimulator.temporary'. completed in 0.09493573 seconds
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5376.458999
[Thread-14339] INFO : VM Placement started at simulation time: 5376.458999
[Thread-14339] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-14339] INFO : Placing VM VirtualMachine[TRANSIENT] (_dOL_0IQHEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-14339] INFO : VM Placement finished at simulation time: 5376.458999
[Thread-14339] INFO : VM Start Action started processing at simulation time: 5376.458999
[Thread-14340] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-14340] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-14339] INFO : VM Start Action finished processing at simulation time: 5376.458999
[Thread-14338] INFO : Action executed properly
[Thread-14393] INFO : Start enacting of Optimisation Plan at simulation time: 5380.0
[Thread-14534] INFO : Start enacting of Optimisation Plan at simulation time: 5390.0
[Thread-14675] INFO : Start enacting of Optimisation Plan at simulation time: 5400.0
[Thread-14816] INFO : Start enacting of Optimisation Plan at simulation time: 5410.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5415.045
[Thread-14889] INFO : VM Placement started at simulation time: 5415.045
[Thread-14889] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-14889] INFO : Placing VM VirtualMachine[TRANSIENT] (_kgV-0IQHEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-14889] INFO : VM Placement finished at simulation time: 5415.045
[Thread-14889] INFO : VM Start Action started processing at simulation time: 5415.045
[Thread-14890] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-14890] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-14889] INFO : VM Start Action finished processing at simulation time: 5415.045
[Thread-14888] INFO : Action executed properly
[Thread-14966] INFO : Start enacting of Optimisation Plan at simulation time: 5420.0
[Thread-15117] INFO : Start enacting of Optimisation Plan at simulation time: 5430.0
[Thread-15268] INFO : Start enacting of Optimisation Plan at simulation time: 5440.0
[Thread-15419] INFO : Start enacting of Optimisation Plan at simulation time: 5450.0
[Thread-15570] INFO : Start enacting of Optimisation Plan at simulation time: 5460.0
[Thread-15721] INFO : Start enacting of Optimisation Plan at simulation time: 5470.0
[Thread-15872] INFO : Start enacting of Optimisation Plan at simulation time: 5480.0
[Thread-16023] INFO : Start enacting of Optimisation Plan at simulation time: 5490.0
[Thread-16174] INFO : Start enacting of Optimisation Plan at simulation time: 5500.0
[Thread-16325] INFO : Start enacting of Optimisation Plan at simulation time: 5510.0
[Thread-16476] INFO : Start enacting of Optimisation Plan at simulation time: 5520.0
[Thread-16627] INFO : Start enacting of Optimisation Plan at simulation time: 5530.0
[Thread-16778] INFO : Start enacting of Optimisation Plan at simulation time: 5540.0
[Thread-16929] INFO : Start enacting of Optimisation Plan at simulation time: 5550.0
[Thread-17080] INFO : Start enacting of Optimisation Plan at simulation time: 5560.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5563.754999
[Thread-17139] INFO : VM Placement started at simulation time: 5563.754999
[Thread-17139] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-17139] INFO : Placing VM VirtualMachine[TRANSIENT] (_D80z0IQIEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-17139] INFO : VM Placement finished at simulation time: 5563.754999
[Thread-17139] INFO : VM Start Action started processing at simulation time: 5563.754999
[Thread-17140] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-17140] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-17139] INFO : VM Start Action finished processing at simulation time: 5563.754999
[Thread-17138] INFO : Action executed properly
[Thread-17242] INFO : Start enacting of Optimisation Plan at simulation time: 5570.0
[Thread-17242] INFO : VM Migration started at simulation time: 5570.0
[Thread-17242] INFO : Starting migrateVM controller completion
[Thread-17242] INFO : Adding controllers for VM migration
[Thread-17242] INFO : Adding VM controllers
[Thread-17242] INFO : Added VM controller: mappedmigrateVm
[Thread-17243] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-17243] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-17242] INFO : Migrated VM: 109.231.122.216-_MXfaYIQFEeahePRqin4PWQfrom node: 10.157.128.31 to node: 10.157.128.30
[Thread-17242] INFO : Migrate request was executed properly
[Thread-17242] INFO : VM Migration finished at simulation time: 5571.495725
[Thread-17404] INFO : Start enacting of Optimisation Plan at simulation time: 5580.0
[Thread-17565] INFO : Start enacting of Optimisation Plan at simulation time: 5590.0
[Thread-17726] INFO : Start enacting of Optimisation Plan at simulation time: 5600.0
[Thread-17887] INFO : Start enacting of Optimisation Plan at simulation time: 5610.0
[Thread-18048] INFO : Start enacting of Optimisation Plan at simulation time: 5620.0
[Thread-18209] INFO : Start enacting of Optimisation Plan at simulation time: 5630.0
[Thread-18370] INFO : Start enacting of Optimisation Plan at simulation time: 5640.0
[Thread-18531] INFO : Start enacting of Optimisation Plan at simulation time: 5650.0
[Thread-18692] INFO : Start enacting of Optimisation Plan at simulation time: 5660.0
[Thread-18853] INFO : Start enacting of Optimisation Plan at simulation time: 5670.0
[Thread-19014] INFO : Start enacting of Optimisation Plan at simulation time: 5680.0
[Thread-19175] INFO : Start enacting of Optimisation Plan at simulation time: 5690.0
[Thread-19336] INFO : Start enacting of Optimisation Plan at simulation time: 5700.0
[Thread-19497] INFO : Start enacting of Optimisation Plan at simulation time: 5710.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5711.441999
[Thread-19521] INFO : VM Placement started at simulation time: 5711.441999
[Thread-19521] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-19521] INFO : Placing VM VirtualMachine[TRANSIENT] (_jk7qAIQIEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-19521] INFO : VM Placement finished at simulation time: 5711.441999
[Thread-19521] INFO : VM Start Action started processing at simulation time: 5711.441999
[Thread-19522] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-19522] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-19521] INFO : VM Start Action finished processing at simulation time: 5711.441999
[Thread-19520] INFO : Action executed properly
[Thread-19671] INFO : Start enacting of Optimisation Plan at simulation time: 5720.0
[Thread-19671] INFO : VM Migration started at simulation time: 5720.0
[Thread-19671] INFO : Starting migrateVM controller completion
[Thread-19671] INFO : Adding controllers for VM migration
[Thread-19671] INFO : Adding VM controllers
[Thread-19671] INFO : Added VM controller: mappedmigrateVm
[Thread-19672] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-19672] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-19671] INFO : Migrated VM: 109.231.122.203-_GS6BwIQFEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-19671] INFO : Migrate request was executed properly
[Thread-19671] INFO : VM Migration finished at simulation time: 5721.324758
[Thread-19671] INFO : VM Migration started at simulation time: 5721.324758
[Thread-19671] INFO : Starting migrateVM controller completion
[Thread-19671] INFO : Adding controllers for VM migration
[Thread-19671] INFO : Adding VM controllers
[Thread-19671] INFO : Added VM controller: mappedmigrateVm
[Thread-19695] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-19695] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-19671] INFO : Migrated VM: 109.231.122.252-_qLt4IIQFEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.30
[Thread-19671] INFO : Migrate request was executed properly
[Thread-19671] INFO : VM Migration finished at simulation time: 5722.991489
[Thread-19844] INFO : Start enacting of Optimisation Plan at simulation time: 5730.0
[Thread-19844] INFO : VM Migration started at simulation time: 5730.0
[Thread-19844] INFO : Starting migrateVM controller completion
[Thread-19844] INFO : Adding controllers for VM migration
[Thread-19844] INFO : Adding VM controllers
[Thread-19844] INFO : Added VM controller: mappedmigrateVm
[Thread-19845] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-19845] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-19844] INFO : Migrated VM: 109.231.122.169-_kgV-0IQHEeahePRqin4PWQfrom node: 10.157.128.30 to node: 10.157.128.32
[Thread-19844] INFO : Migrate request was executed properly
[Thread-19844] INFO : VM Migration finished at simulation time: 5731.66675
[Thread-20016] INFO : Start enacting of Optimisation Plan at simulation time: 5740.0
[Thread-20187] INFO : Start enacting of Optimisation Plan at simulation time: 5750.0
[Thread-20358] INFO : Start enacting of Optimisation Plan at simulation time: 5760.0
[Thread-20529] INFO : Start enacting of Optimisation Plan at simulation time: 5770.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5773.519
[Thread-20592] INFO : VM Placement started at simulation time: 5773.519
[Thread-20592] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-20592] INFO : Placing VM VirtualMachine[TRANSIENT] (_w7s20IQIEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-20592] INFO : VM Placement finished at simulation time: 5773.519
[Thread-20592] INFO : VM Start Action started processing at simulation time: 5773.519
[Thread-20593] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-20593] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-20592] INFO : VM Start Action finished processing at simulation time: 5773.519
[Thread-20591] INFO : Action executed properly
[Thread-20711] INFO : Start enacting of Optimisation Plan at simulation time: 5780.0
[Thread-20892] INFO : Start enacting of Optimisation Plan at simulation time: 5790.0
[Thread-21073] INFO : Start enacting of Optimisation Plan at simulation time: 5800.0
[Thread-21254] INFO : Start enacting of Optimisation Plan at simulation time: 5810.0
[Thread-21435] INFO : Start enacting of Optimisation Plan at simulation time: 5820.0
[Thread-21616] INFO : Start enacting of Optimisation Plan at simulation time: 5830.0
[Thread-21797] INFO : Start enacting of Optimisation Plan at simulation time: 5840.0
[Thread-21978] INFO : Start enacting of Optimisation Plan at simulation time: 5850.0
[Thread-22159] INFO : Start enacting of Optimisation Plan at simulation time: 5860.0
[Thread-22340] INFO : Start enacting of Optimisation Plan at simulation time: 5870.0
[Thread-22521] INFO : Start enacting of Optimisation Plan at simulation time: 5880.0
[Thread-22702] INFO : Start enacting of Optimisation Plan at simulation time: 5890.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5896.588
[Thread-22824] INFO : VM Placement started at simulation time: 5896.588
[Thread-22824] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-22824] INFO : Placing VM VirtualMachine[TRANSIENT] (_NieqAIQJEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-22824] INFO : VM Placement finished at simulation time: 5896.588
[Thread-22824] INFO : VM Start Action started processing at simulation time: 5896.588
[Thread-22825] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-22825] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-22824] INFO : VM Start Action finished processing at simulation time: 5896.588
[Thread-22823] INFO : Action executed properly
[Thread-22891] INFO : Start enacting of Optimisation Plan at simulation time: 5900.0
[Thread-23082] INFO : Start enacting of Optimisation Plan at simulation time: 5910.0
[Thread-23273] INFO : Start enacting of Optimisation Plan at simulation time: 5920.0
[Thread-23464] INFO : Start enacting of Optimisation Plan at simulation time: 5930.0
[Thread-23655] INFO : Start enacting of Optimisation Plan at simulation time: 5940.0
[Thread-23846] INFO : Start enacting of Optimisation Plan at simulation time: 5950.0
[Thread-24037] INFO : Start enacting of Optimisation Plan at simulation time: 5960.0
[Thread-24228] INFO : Start enacting of Optimisation Plan at simulation time: 5970.0
[Thread-24419] INFO : Start enacting of Optimisation Plan at simulation time: 5980.0
[Thread-24610] INFO : Start enacting of Optimisation Plan at simulation time: 5990.0
[Thread-24801] INFO : Start enacting of Optimisation Plan at simulation time: 6000.0
[Thread-24992] INFO : Start enacting of Optimisation Plan at simulation time: 6010.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6017.046
[Thread-25129] INFO : VM Placement started at simulation time: 6017.046
[Thread-25129] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-25129] INFO : Placing VM VirtualMachine[TRANSIENT] (_qr53QIQJEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-25129] INFO : VM Placement finished at simulation time: 6017.046
[Thread-25129] INFO : VM Start Action started processing at simulation time: 6017.046
[Thread-25130] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-25130] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-25129] INFO : VM Start Action finished processing at simulation time: 6017.046
[Thread-25128] INFO : Action executed properly
[Thread-25190] INFO : Start enacting of Optimisation Plan at simulation time: 6020.0
[Thread-25391] INFO : Start enacting of Optimisation Plan at simulation time: 6030.0
[Thread-25592] INFO : Start enacting of Optimisation Plan at simulation time: 6040.0
[Thread-25793] INFO : Start enacting of Optimisation Plan at simulation time: 6050.0
[Thread-25994] INFO : Start enacting of Optimisation Plan at simulation time: 6060.0
[Thread-26195] INFO : Start enacting of Optimisation Plan at simulation time: 6070.0
[Thread-26396] INFO : Start enacting of Optimisation Plan at simulation time: 6080.0
[Thread-26597] INFO : Start enacting of Optimisation Plan at simulation time: 6090.0
[Thread-26798] INFO : Start enacting of Optimisation Plan at simulation time: 6100.0
[Thread-26999] INFO : Start enacting of Optimisation Plan at simulation time: 6110.0
[Thread-27200] INFO : Start enacting of Optimisation Plan at simulation time: 6120.0
[Thread-27401] INFO : Start enacting of Optimisation Plan at simulation time: 6130.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6136.398999
[Thread-27529] INFO : VM Placement started at simulation time: 6136.398999
[Thread-27529] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-27529] INFO : Placing VM VirtualMachine[TRANSIENT] (_FZiXgIQKEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-27529] INFO : VM Placement finished at simulation time: 6136.398999
[Thread-27529] INFO : VM Start Action started processing at simulation time: 6136.398999
[Thread-27530] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-27530] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-27529] INFO : VM Start Action finished processing at simulation time: 6136.398999
[Thread-27528] INFO : Action executed properly
[Thread-27610] INFO : Start enacting of Optimisation Plan at simulation time: 6140.0
[Thread-27610] INFO : VM Migration started at simulation time: 6140.0
[Thread-27610] INFO : Starting migrateVM controller completion
[Thread-27610] INFO : Adding controllers for VM migration
[Thread-27610] INFO : Adding VM controllers
[Thread-27610] INFO : Added VM controller: mappedmigrateVm
[Thread-27611] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-27611] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-27610] INFO : Migrated VM: 109.231.122.133-_302cwIQEEeahePRqin4PWQfrom node: 10.157.128.30 to node: 10.157.128.31
[Thread-27610] INFO : Migrate request was executed properly
[Thread-27610] INFO : VM Migration finished at simulation time: 6141.324738
[Thread-27610] INFO : VM Migration started at simulation time: 6141.324738
[Thread-27610] INFO : Starting migrateVM controller completion
[Thread-27610] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-27639] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-27639] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-27610] INFO : Migrated VM: 109.231.122.132-_eCElwIQFEeahePRqin4PWQfrom node: 10.157.128.30 to node: 10.157.128.31
[Thread-27610] INFO : Migrate request was executed properly
[Thread-27610] INFO : VM Migration finished at simulation time: 6142.820463
[Thread-27610] INFO : VM Migration started at simulation time: 6142.820463
[Thread-27610] INFO : Starting migrateVM controller completion
[Thread-27610] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-27673] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-27673] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-27610] INFO : Migrated VM: 109.231.122.7-_5KrKwIQFEeahePRqin4PWQfrom node: 10.157.128.30 to node: 10.157.128.31
[Thread-27610] INFO : Migrate request was executed properly
[Thread-27610] INFO : VM Migration finished at simulation time: 6144.316188
[Thread-27610] INFO : VM Migration started at simulation time: 6144.316188
[Thread-27610] INFO : Starting migrateVM controller completion
[Thread-27610] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-27704] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-27704] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-27610] INFO : Migrated VM: 109.231.122.252-_qLt4IIQFEeahePRqin4PWQfrom node: 10.157.128.30 to node: 10.157.128.32
[Thread-27610] INFO : Migrate request was executed properly
[Thread-27610] INFO : VM Migration finished at simulation time: 6145.811913
[Thread-27610] INFO : VM Migration started at simulation time: 6145.811913
[Thread-27610] INFO : Starting migrateVM controller completion
[Thread-27610] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-27738] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-27738] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-27610] INFO : Migrated VM: 109.231.122.177-_NieqAIQJEeahePRqin4PWQfrom node: 10.157.128.30 to node: 10.157.128.31
[Thread-27610] INFO : Migrate request was executed properly
[Thread-27610] INFO : VM Migration finished at simulation time: 6147.307638
[Thread-27826] INFO : Start enacting of Optimisation Plan at simulation time: 6150.0
[Thread-28037] INFO : Start enacting of Optimisation Plan at simulation time: 6160.0
[Thread-28248] INFO : Start enacting of Optimisation Plan at simulation time: 6170.0
[Thread-28459] INFO : Start enacting of Optimisation Plan at simulation time: 6180.0
[Thread-28670] INFO : Start enacting of Optimisation Plan at simulation time: 6190.0
[Thread-28881] INFO : Start enacting of Optimisation Plan at simulation time: 6200.0
[Thread-29092] INFO : Start enacting of Optimisation Plan at simulation time: 6210.0
[Thread-29303] INFO : Start enacting of Optimisation Plan at simulation time: 6220.0
[Thread-29514] INFO : Start enacting of Optimisation Plan at simulation time: 6230.0
[Thread-29725] INFO : Start enacting of Optimisation Plan at simulation time: 6240.0
[Thread-29936] INFO : Start enacting of Optimisation Plan at simulation time: 6250.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6251.867
[Thread-29977] INFO : VM Placement started at simulation time: 6251.867
[Thread-29977] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-29977] INFO : Placing VM VirtualMachine[TRANSIENT] (_jlA3oIQKEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-29977] INFO : VM Placement finished at simulation time: 6251.867
[Thread-29977] INFO : VM Start Action started processing at simulation time: 6251.867
[Thread-29978] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-29978] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-29977] INFO : VM Start Action finished processing at simulation time: 6251.867
[Thread-29976] INFO : Action executed properly
[Thread-30160] INFO : Start enacting of Optimisation Plan at simulation time: 6260.0
[Thread-30160] INFO : VM Migration started at simulation time: 6260.0
[Thread-30160] INFO : Starting migrateVM controller completion
[Thread-30160] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-30161] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-30161] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-30160] INFO : Migrated VM: 109.231.122.215-_kKQ2kIQGEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.30
[Thread-30160] INFO : Migrate request was executed properly
[Thread-30160] INFO : VM Migration finished at simulation time: 6261.495725
[Thread-30160] INFO : VM Migration started at simulation time: 6261.495725
[Thread-30160] INFO : Starting migrateVM controller completion
[Thread-30160] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-30195] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-30195] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-30160] INFO : Migrated VM: 109.231.122.184-_dOL_0IQHEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.31
[Thread-30160] INFO : Migrate request was executed properly
[Thread-30160] INFO : VM Migration finished at simulation time: 6262.99145
[Thread-30383] INFO : Start enacting of Optimisation Plan at simulation time: 6270.0
[Thread-30604] INFO : Start enacting of Optimisation Plan at simulation time: 6280.0
[Thread-30825] INFO : Start enacting of Optimisation Plan at simulation time: 6290.0
[Thread-31046] INFO : Start enacting of Optimisation Plan at simulation time: 6300.0
[Thread-31267] INFO : Start enacting of Optimisation Plan at simulation time: 6310.0
[Thread-31488] INFO : Start enacting of Optimisation Plan at simulation time: 6320.0
[Thread-31709] INFO : Start enacting of Optimisation Plan at simulation time: 6330.0
[Thread-31930] INFO : Start enacting of Optimisation Plan at simulation time: 6340.0
[Thread-32151] INFO : Start enacting of Optimisation Plan at simulation time: 6350.0
[Thread-32372] INFO : Start enacting of Optimisation Plan at simulation time: 6360.0
[Thread-32593] INFO : Start enacting of Optimisation Plan at simulation time: 6370.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6374.782999
[Thread-32701] INFO : VM Placement started at simulation time: 6374.782999
[Thread-32701] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-32701] INFO : Placing VM VirtualMachine[TRANSIENT] (_DC-TUIQLEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-32701] INFO : VM Placement finished at simulation time: 6374.782999
[Thread-32701] INFO : VM Start Action started processing at simulation time: 6374.782999
[Thread-32702] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-32702] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-32701] INFO : VM Start Action finished processing at simulation time: 6374.782999
[Thread-32700] INFO : Action executed properly
[Thread-32824] INFO : Start enacting of Optimisation Plan at simulation time: 6380.0
[Thread-33055] INFO : Start enacting of Optimisation Plan at simulation time: 6390.0
[Thread-33286] INFO : Start enacting of Optimisation Plan at simulation time: 6400.0
[Thread-33517] INFO : Start enacting of Optimisation Plan at simulation time: 6410.0
[Thread-33748] INFO : Start enacting of Optimisation Plan at simulation time: 6420.0
[Thread-33979] INFO : Start enacting of Optimisation Plan at simulation time: 6430.0
[Thread-34210] INFO : Start enacting of Optimisation Plan at simulation time: 6440.0
[Thread-34441] INFO : Start enacting of Optimisation Plan at simulation time: 6450.0
[Thread-34672] INFO : Start enacting of Optimisation Plan at simulation time: 6460.0
[Thread-34903] INFO : Start enacting of Optimisation Plan at simulation time: 6470.0
[Thread-35134] INFO : Start enacting of Optimisation Plan at simulation time: 6480.0
[Thread-35365] INFO : Start enacting of Optimisation Plan at simulation time: 6490.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6495.233
[Thread-35486] INFO : VM Placement started at simulation time: 6495.233
[Thread-35486] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-35486] INFO : Placing VM VirtualMachine[TRANSIENT] (_jJFUIIQLEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-35486] INFO : VM Placement finished at simulation time: 6495.233
[Thread-35486] INFO : VM Start Action started processing at simulation time: 6495.233
[Thread-35487] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-35487] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-35486] INFO : VM Start Action finished processing at simulation time: 6495.233
[Thread-35485] INFO : Action executed properly
[Thread-35605] INFO : Start enacting of Optimisation Plan at simulation time: 6500.0
[Thread-35846] INFO : Start enacting of Optimisation Plan at simulation time: 6510.0
[Thread-36087] INFO : Start enacting of Optimisation Plan at simulation time: 6520.0
[Thread-36328] INFO : Start enacting of Optimisation Plan at simulation time: 6530.0
[Thread-36569] INFO : Start enacting of Optimisation Plan at simulation time: 6540.0
[Thread-36810] INFO : Start enacting of Optimisation Plan at simulation time: 6550.0
[Thread-37051] INFO : Start enacting of Optimisation Plan at simulation time: 6560.0
[Thread-37292] INFO : Start enacting of Optimisation Plan at simulation time: 6570.0
[Thread-37533] INFO : Start enacting of Optimisation Plan at simulation time: 6580.0
[Thread-37774] INFO : Start enacting of Optimisation Plan at simulation time: 6590.0
[Thread-38015] INFO : Start enacting of Optimisation Plan at simulation time: 6600.0
[Thread-38256] INFO : Start enacting of Optimisation Plan at simulation time: 6610.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 6612.668
[Thread-38323] INFO : VM Placement started at simulation time: 6612.668
[Thread-38323] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-38323] INFO : Placing VM VirtualMachine[TRANSIENT] (_EPeGMIQMEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-38323] INFO : VM Placement finished at simulation time: 6612.668
[Thread-38323] INFO : VM Start Action started processing at simulation time: 6612.668
[Thread-38324] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-38324] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-38323] INFO : VM Start Action finished processing at simulation time: 6612.668
[Thread-38322] INFO : Action executed properly
[Thread-38509] INFO : Start enacting of Optimisation Plan at simulation time: 6620.0
[Thread-38509] INFO : VM Migration started at simulation time: 6620.0
[Thread-38509] INFO : Starting migrateVM controller completion
[Thread-38509] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-38510] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-38510] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-38509] INFO : Migrated VM: 109.231.122.179-_2s65cIQGEeahePRqin4PWQfrom node: 10.157.128.32 to node: 10.157.128.30
[Thread-38509] INFO : Migrate request was executed properly
[Thread-38509] INFO : VM Migration finished at simulation time: 6621.495725
[Thread-38509] INFO : VM Migration started at simulation time: 6621.495725
[Thread-38509] INFO : Starting migrateVM controller completion
